"Index","Open","High","Low","Last","Close","Total Trade Quantity","Turnover (Lacs)"
1998-03-20,482,482,482,NA,NA,NA,NA
1998-03-26,500,500,500,500,500,100,0.5
1998-03-27,545,545,545,545,545,100,0.54
1998-03-30,570,570,491,491,491,300,1.57
1998-03-31,460,499,460,499,499,300,1.42
1998-04-01,450,450,450,450,450,200,0.9
1998-04-02,405,450,405,425,425,600,2.58
1998-04-03,450,450,405,405,405,700,2.92
1998-04-06,405,405,400,400,400,200,0.8
1998-04-07,380,380,375,375,377.5,200,0.76
1998-04-09,415,415,415,415,415,100,0.42
1998-04-10,453,455,425,425,425,500,2.19
1998-04-15,383,400,383,385,385,500,1.96
1998-04-21,385,400,385,400,400,200,0.78
1998-04-22,385,385,385,385,385,600,2.31
1998-05-05,376,376,376,376,376,200,0.75
1998-05-11,400,400,340,340,340,2900,11.46
1998-05-13,370,370,370,370,370,100,0.37
1998-05-18,399,399,370,370,370,200,0.77
1998-05-19,370,370,370,370,370,500,1.85
1998-05-22,405,407,370,370,370,500,1.92
1998-05-25,404,404,404,404,404,100,0.4
1998-05-26,370.5,419,370.5,419,386.5,700,2.69
1998-06-30,425,425,425,425,425,100,0.42
1998-07-07,400,400,400,400,400,100,0.4
1998-07-09,370,370,370,370,370,100,0.37
1998-07-17,350,350,350,350,350,100,0.35
1998-07-23,340,340,335,335,335,300,1.01
1998-09-21,335,335,335,335,335,100,0.34
1998-09-22,335,335,335,335,335,100,0.34
1998-10-15,310,310,310,310,310,100,0.31
1998-12-02,290,290,290,290,290,100,0.29
1998-12-04,313,313,313,313,313,100,0.31
1999-01-29,338.05,338.05,338.05,338.05,338.05,100,0.34
1999-02-01,365.1,365.1,365.1,365.1,365.1,100,0.37
1999-02-03,394.25,394.25,394.25,394.25,394.25,100,0.39
1999-02-04,425.8,425.8,400,400,400,200,0.83
1999-02-05,420,420,420,420,420,100,0.42
1999-02-09,387,387,386.75,387,387,300,1.16
1999-02-11,390,390,390,390,390,100,0.39
1999-03-03,422,422,365,365,365,1500,6.04
1999-03-04,336,337,336,337,337,1000,3.36
1999-03-05,342,350,340,350,350,1000,3.42
1999-03-09,348,348,344.9,344.9,344.9,500,1.73
1999-03-10,369.9,369.9,369.9,369.9,369.9,100,0.37
1999-03-30,399.5,399.5,399.5,399.5,399.5,100,0.4
1999-03-31,431,431,431,431,431,100,0.43
1999-04-01,440,440,440,440,440,200,0.88
1999-04-05,440,440,440,440,440,100,0.44
1999-05-03,431,431,431,431,431,100,0.43
1999-05-04,454,454,454,454,454,100,0.45
1999-05-05,469,469,469,469,469,100,0.47
1999-05-07,449,449,449,449,449,100,0.45
1999-05-12,469,469,469,469,469,100,0.47
1999-05-14,440,440,440,440,440,100,0.44
1999-05-24,468,468,468,468,468,100,0.47
1999-07-14,573,573,570,573,573,3500,20.05
1999-07-15,587.9,590,570,571,577.1,8200,47.28
1999-07-16,582.2,582.2,564,579.9,579.3,1700,9.74
1999-07-19,570,570,552,552,552,800,4.52
1999-07-20,553,564,516,522,522.5,1500,8.12
